Date,Open,High,Low,Close,Adj Close,Volume,50_day_MA,Signal,Pnl
2020-01-01,108.68000030517578,111.41000366210938,108.62999725341797,108.68099975585938,108.68099975585938,0,,0,
2020-01-02,108.71399688720703,108.86000061035156,108.22100067138672,108.71299743652344,108.71299743652344,0,,0,-0.0
2020-01-03,108.54000091552734,108.5510025024414,107.91500091552734,108.54299926757812,108.54299926757812,0,,0,-0.0
2020-01-06,107.9990005493164,108.41000366210938,107.9219970703125,107.96399688720703,107.96399688720703,0,,0,0.0
2020-01-07,108.41100311279297,108.61699676513672,108.26100158691406,108.40599822998047,108.40599822998047,0,,0,-0.0
2020-01-08,107.97799682617188,109.08899688720703,107.65699768066406,108.01599884033203,108.01599884033203,0,,0,0.0
2020-01-09,109.04900360107422,109.57599639892578,109.04900360107422,109.03099822998047,109.03099822998047,0,,0,0.0
2020-01-10,109.4990005493164,109.67500305175781,109.45600128173828,109.50700378417969,109.50700378417969,0,,0,0.0
2020-01-13,109.53399658203125,109.93499755859375,109.53199768066406,109.56600189208984,109.56600189208984,0,,0,0.0
2020-01-14,110.0,110.1709976196289,109.89099884033203,109.99199676513672,109.99199676513672,0,,0,-0.0
2020-01-15,109.8740005493164,109.99600219726562,109.79199981689453,109.85399627685547,109.85399627685547,0,,0,0.0
2020-01-16,109.8759994506836,110.16999816894531,109.8759994506836,109.88300323486328,109.88300323486328,0,,0,0.0
2020-01-17,110.16899871826172,110.2750015258789,110.05799865722656,110.17500305175781,110.17500305175781,0,,0,0.0
2020-01-20,110.19499969482422,110.21299743652344,110.11399841308594,110.18000030517578,110.18000030517578,0,,0,-0.0
2020-01-21,110.17900085449219,110.21800231933594,109.86199951171875,110.1729965209961,110.1729965209961,0,,0,-0.0
2020-01-22,109.91899871826172,110.0770034790039,109.83699798583984,109.90799713134766,109.90799713134766,0,,0,-0.0
2020-01-23,109.73600006103516,109.75,109.26899719238281,109.72799682617188,109.72799682617188,0,,0,-0.0
2020-01-24,109.56500244140625,109.64600372314453,109.30500030517578,109.552001953125,109.552001953125,0,,0,-0.0
2020-01-27,108.81400299072266,109.13200378417969,108.81400299072266,108.802001953125,108.802001953125,0,,0,0.0
2020-01-28,108.92900085449219,109.18800354003906,108.76200103759766,108.91999816894531,108.91999816894531,0,,0,0.0
2020-01-29,109.12999725341797,109.22599792480469,108.99400329589844,109.13200378417969,109.13200378417969,0,,0,-0.0
2020-01-30,108.99600219726562,109.03800201416016,108.65699768066406,108.98699951171875,108.98699951171875,0,,0,-0.0
2020-01-31,108.90899658203125,109.11499786376953,108.34100341796875,108.87699890136719,108.87699890136719,0,,0,-0.0
2020-02-03,108.38099670410156,108.7959976196289,108.36599731445312,108.37200164794922,108.37200164794922,0,,0,0.0
2020-02-04,108.61000061035156,109.43800354003906,108.55799865722656,108.61199951171875,108.61199951171875,0,,0,0.0
2020-02-05,109.44400024414062,109.83399963378906,109.31199645996094,109.4469985961914,109.4469985961914,0,,0,0.0
2020-02-06,109.80400085449219,109.9800033569336,109.78099822998047,109.81400299072266,109.81400299072266,0,,0,0.0
2020-02-07,109.95500183105469,109.97899627685547,109.53099822998047,109.96800231933594,109.96800231933594,0,,0,-0.0
2020-02-10,109.62899780273438,109.87000274658203,109.61100006103516,109.6449966430664,109.6449966430664,0,,0,0.0
2020-02-11,109.75800323486328,109.9540023803711,109.74199676513672,109.76599884033203,109.76599884033203,0,,0,0.0
2020-02-12,109.83699798583984,110.12100219726562,109.79000091552734,109.84300231933594,109.84300231933594,0,,0,0.0
2020-02-13,109.85700225830078,109.97699737548828,109.62799835205078,109.84600067138672,109.84600067138672,0,,0,-0.0
2020-02-14,109.78600311279297,109.90799713134766,109.70500183105469,109.75800323486328,109.75800323486328,0,,0,-0.0
2020-02-17,109.7770004272461,109.9540023803711,109.72100067138672,109.79100036621094,109.79100036621094,0,,0,0.0
2020-02-18,109.8290023803711,109.94000244140625,109.65599822998047,109.83000183105469,109.83000183105469,0,,0,0.0
2020-02-19,109.9280014038086,111.302001953125,109.86599731445312,109.91899871826172,109.91899871826172,0,,0,0.0
2020-02-20,111.2020034790039,112.18599700927734,111.11299896240234,111.20999908447266,111.20999908447266,0,,0,0.0
2020-02-21,111.96700286865234,112.16799926757812,111.51699829101562,111.9540023803711,111.9540023803711,0,,0,-0.0
2020-02-24,111.55500030517578,111.65699768066406,110.51000213623047,111.55699920654297,111.55699920654297,0,,0,-0.0
2020-02-25,110.86699676513672,111.03500366210938,110.03900146484375,110.85700225830078,110.85700225830078,0,,0,-0.0
2020-02-26,110.27899932861328,110.68900299072266,110.14800262451172,110.28600311279297,110.28600311279297,0,,0,0.0
2020-02-27,110.35800170898438,110.38800048828125,109.70700073242188,110.36299896240234,110.36299896240234,0,,0,-0.0
2020-02-28,109.65799713134766,109.65799713134766,107.77799987792969,109.66000366210938,109.66000366210938,0,,0,-0.0
2020-03-02,107.75199890136719,108.55799865722656,107.41500091552734,107.6969985961914,107.6969985961914,0,,0,0.0
2020-03-03,108.4469985961914,108.4469985961914,107.22100067138672,108.48699951171875,108.48699951171875,0,,0,-0.0
2020-03-04,107.06900024414062,107.6709976196289,107.0479965209961,107.03700256347656,107.03700256347656,0,,0,0.0
2020-03-05,107.65299987792969,107.65299987792969,106.50800323486328,107.677001953125,107.677001953125,0,,0,-0.0
2020-03-06,106.26100158691406,106.33599853515625,104.99600219726562,106.24800109863281,106.24800109863281,0,,0,-0.0
2020-03-09,103.9729995727539,104.25700378417969,101.28299713134766,103.93800354003906,103.93800354003906,0,,0,-0.0
2020-03-10,103.10800170898438,105.18900299072266,102.73899841308594,103.11199951171875,103.11199951171875,0,109.14878021240234,-1,0.0
2020-03-11,105.07099914550781,105.28099822998047,104.11900329589844,105.0260009765625,105.0260009765625,0,109.07660018920899,-1,0.430999755859375
2020-03-12,104.63999938964844,105.71600341796875,103.13800048828125,104.55000305175781,104.55000305175781,0,108.99512023925782,-1,-0.069000244140625
2020-03-13,104.70899963378906,107.47100067138672,104.69100189208984,104.61000061035156,104.61000061035156,0,108.91850021362305,-1,-1.8700027465820312
2020-03-16,106.5790023803711,107.52899932861328,105.14700317382812,106.68800354003906,106.68800354003906,0,108.89010025024415,-1,0.31999969482421875
2020-03-17,106.25900268554688,107.56099700927734,106.0790023803711,106.17500305175781,106.17500305175781,0,108.84706024169923,-1,-1.0830001831054688
2020-03-18,107.34200286865234,108.48799896240234,106.75900268554688,107.37699890136719,107.37699890136719,0,108.83434036254883,-1,-1.0709991455078125
2020-03-19,108.41300201416016,110.13899993896484,108.1969985961914,108.36000061035156,108.36000061035156,0,108.82162033081055,-1,-2.8870010375976562
2020-03-20,111.30000305175781,111.33699798583984,109.3759994506836,111.29100036621094,111.29100036621094,0,108.85764038085938,0,0.8960037231445312
2020-03-23,110.40399932861328,111.3489990234375,109.68099975585938,110.46199798583984,110.46199798583984,0,108.87504043579102,0,0.0
2020-03-24,110.86399841308594,111.48699951171875,110.11399841308594,110.8270034790039,110.8270034790039,0,108.89232040405274,0,0.0
2020-03-25,111.11499786376953,111.66799926757812,110.75199890136719,111.12000274658203,111.12000274658203,0,108.9171403503418,0,-0.0
2020-03-26,110.85800170898438,110.93399810791016,109.36100006103516,110.8759994506836,110.8759994506836,0,108.93678039550781,0,-0.0
2020-03-27,109.13600158691406,109.36399841308594,107.88400268554688,109.10900115966797,109.10900115966797,0,108.91612045288086,0,-0.0
2020-03-30,107.43900299072266,108.28700256347656,107.15299987792969,107.41300201416016,107.41300201416016,0,108.86100051879883,-1,0.0
2020-03-31,108.05599975585938,108.71199798583984,107.46499633789062,108.03500366210938,108.03500366210938,0,108.81854049682617,-1,0.5989990234375
2020-04-01,107.45700073242188,107.89700317382812,107.02899932861328,107.50800323486328,107.50800323486328,0,108.76930053710937,-1,0.17099761962890625
2020-04-02,107.28600311279297,107.97799682617188,107.03399658203125,107.25700378417969,107.25700378417969,0,108.72030059814453,-1,-0.7609939575195312
2020-04-03,108.0469970703125,108.6719970703125,107.81300354003906,108.0009994506836,108.0009994506836,0,108.68994049072266,-1,-0.6320037841796875
2020-04-06,108.67900085449219,109.35299682617188,108.67900085449219,108.69300079345703,108.69300079345703,0,108.68724044799805,-1,-0.4069976806640625
2020-04-07,109.08599853515625,109.12699890136719,108.6760025024414,109.11499786376953,109.11499786376953,0,108.69038040161132,0,0.42099761962890625
2020-04-08,108.66500091552734,109.0739974975586,108.51300048828125,108.6510009765625,108.6510009765625,0,108.68108047485352,-1,0.0
2020-04-09,108.89900207519531,109.05799865722656,108.36000061035156,108.9219970703125,108.9219970703125,0,108.67914047241212,0,0.34799957275390625
2020-04-10,108.5510025024414,108.56400299072266,108.3290023803711,108.56099700927734,108.56099700927734,0,108.67198059082031,-1,-0.0
2020-04-13,108.3499984741211,108.37100219726562,107.56300354003906,108.33599853515625,108.33599853515625,0,108.6713606262207,-1,0.7179946899414062
2020-04-14,107.63200378417969,107.7490005493164,107.072998046875,107.62300109863281,107.62300109863281,0,108.65180068969727,-1,0.5280075073242188
2020-04-15,107.10399627685547,107.83699798583984,106.93000030517578,107.10399627685547,107.10399627685547,0,108.60500061035157,-1,-0.5120010375976562
2020-04-16,107.61599731445312,108.0770034790039,107.18599700927734,107.60900115966797,107.60900115966797,0,108.56124053955078,-1,-0.31800079345703125
2020-04-17,107.93399810791016,107.94300079345703,107.30599975585938,107.94499969482422,107.94499969482422,0,108.5208204650879,-1,0.2449951171875
2020-04-20,107.68900299072266,107.94599914550781,107.60199737548828,107.66999816894531,107.66999816894531,0,108.48202056884766,-1,0.01800537109375
2020-04-21,107.6709976196289,107.81199645996094,107.2959976196289,107.66899871826172,107.66899871826172,0,108.44028045654296,-1,-0.07900238037109375
2020-04-22,107.75,107.93099975585938,107.5260009765625,107.72100067138672,107.72100067138672,0,108.39854049682617,-1,-0.0619964599609375
2020-04-23,107.81199645996094,107.97000122070312,107.3499984741211,107.81300354003906,107.81300354003906,0,108.35764038085938,-1,0.162994384765625
2020-04-24,107.64900207519531,107.75,107.41300201416016,107.66699981689453,107.66699981689453,0,108.31490036010742,-1,0.1450042724609375
2020-04-27,107.50399780273438,107.61599731445312,107.0,107.49500274658203,107.49500274658203,0,108.26944030761719,-1,0.21799468994140625
2020-04-28,107.28600311279297,107.33399963378906,106.56199645996094,107.28299713134766,107.28299713134766,0,108.21858032226562,-1,0.5340042114257812
2020-04-29,106.75199890136719,106.75800323486328,106.36399841308594,106.74099731445312,106.74099731445312,0,108.1550602722168,-1,0.1510009765625
2020-04-30,106.60099792480469,107.10800170898438,106.41600036621094,106.61000061035156,106.61000061035156,0,108.06304016113282,-1,-0.7040023803710938
2020-05-01,107.30500030517578,107.39900207519531,106.61000061035156,107.28500366210938,107.28500366210938,0,107.96980010986329,-1,0.5540008544921875
2020-05-04,106.7509994506836,107.05500030517578,106.6719970703125,106.73799896240234,106.73799896240234,0,107.87372009277344,-1,0.06800079345703125
2020-05-05,106.68299865722656,106.88899993896484,106.48400115966797,106.6969985961914,106.6969985961914,0,107.79004013061524,-1,0.2519989013671875
2020-05-06,106.43099975585938,106.43099975585938,106.02400207519531,106.4520034790039,106.4520034790039,0,107.71308013916016,-1,0.22100067138671875
2020-05-07,106.20999908447266,106.64600372314453,106.13899993896484,106.19100189208984,106.19100189208984,0,107.63012008666992,-1,-0.18000030517578125
2020-05-08,106.38999938964844,106.72000122070312,106.23300170898438,106.35900115966797,106.35900115966797,0,107.56476013183594,-1,-0.5149993896484375
2020-05-11,106.90499877929688,107.72799682617188,106.7750015258789,106.91899871826172,106.91899871826172,0,107.54782012939454,-1,-0.6829986572265625
2020-05-12,107.58799743652344,107.6729965209961,107.21600341796875,107.56600189208984,107.56600189208984,0,107.53064010620118,0,0.42499542236328125
2020-05-13,107.16300201416016,107.2509994506836,106.76200103759766,107.13800048828125,107.13800048828125,0,107.53252014160157,-1,-0.0
2020-05-14,106.91400146484375,107.16400146484375,106.78500366210938,106.93299865722656,106.93299865722656,0,107.51774017333985,-1,-0.44699859619140625
2020-05-15,107.36100006103516,107.43199920654297,106.8759994506836,107.36499786376953,107.36499786376953,0,107.53974014282227,-1,0.1320037841796875
2020-05-18,107.22899627685547,107.49500274658203,107.06700134277344,107.20800018310547,107.20800018310547,0,107.6048600769043,-1,-0.14800262451171875
2020-05-19,107.37699890136719,108.0739974975586,107.30500030517578,107.38099670410156,107.38099670410156,0,107.69024002075196,-1,-0.4420013427734375
2020-05-20,107.81900024414062,107.9749984741211,107.34600067138672,107.80999755859375,107.80999755859375,0,107.7452000427246,0,0.220001220703125
2020-05-21,107.5989990234375,107.84700012207031,107.57499694824219,107.59100341796875,107.59100341796875,0,107.80438003540038,-1,0.0
2020-05-22,107.63400268554688,107.76000213623047,107.33399963378906,107.63099670410156,107.63099670410156,0,107.86288009643555,-1,-0.10599517822265625
2020-05-25,107.73999786376953,107.77200317382812,107.62999725341797,107.73500061035156,107.73500061035156,0,107.88610000610352,-1,0.04999542236328125
2020-05-26,107.69000244140625,107.91600036621094,107.40299987792969,107.68699645996094,107.68699645996094,0,107.9147200012207,-1,0.2010040283203125
2020-05-27,107.48899841308594,107.93199920654297,107.37200164794922,107.49099731445312,107.49099731445312,0,107.91765991210937,-1,-0.31400299072265625
2020-05-28,107.8030014038086,107.89600372314453,107.5790023803711,107.7979965209961,107.7979965209961,0,107.90545989990234,-1,0.177001953125
2020-05-29,107.6259994506836,107.81199645996094,107.08999633789062,107.64299774169922,107.64299774169922,0,107.83197982788086,-1,-0.0879974365234375
2020-06-01,107.71399688720703,107.8499984741211,107.39399719238281,107.70800018310547,107.70800018310547,0,107.77817977905273,-1,0.167999267578125
2020-06-02,107.5459976196289,108.65799713134766,107.51699829101562,107.5479965209961,107.5479965209961,0,107.7118197631836,-1,-1.272003173828125
2020-06-03,108.81800079345703,108.9739990234375,108.4209976196289,108.80899810791016,108.80899810791016,0,107.66587982177734,0,-0.16300201416015625
2020-06-04,108.98100280761719,109.15299987792969,108.61900329589844,108.9990005493164,108.9990005493164,0,107.62833984375,0,0.0
2020-06-05,109.12000274658203,109.84600067138672,109.0479965209961,109.1500015258789,109.1500015258789,0,107.62801986694336,0,0.0
2020-06-08,109.58999633789062,109.5999984741211,108.41300201416016,109.63400268554688,109.63400268554688,0,107.67103973388672,0,-0.0
2020-06-09,108.36900329589844,108.36900329589844,107.64600372314453,108.40899658203125,108.40899658203125,0,107.6772998046875,0,-0.0
2020-06-10,107.81700134277344,107.86699676513672,107.177001953125,107.7969970703125,107.7969970703125,0,107.68449981689453,0,-0.0
2020-06-11,107.01499938964844,107.22699737548828,106.5979995727539,106.98100280761719,106.98100280761719,0,107.67907974243164,-1,-0.0
2020-06-12,106.8219985961914,107.5510025024414,106.60099792480469,106.8030014038086,106.8030014038086,0,107.65457977294922,-1,-0.4850006103515625
2020-06-15,107.30699920654297,107.47699737548828,107.0,107.31099700927734,107.31099700927734,0,107.62713973999024,-1,-0.15799713134765625
2020-06-16,107.46499633789062,107.62000274658203,107.23999786376953,107.46399688720703,107.46399688720703,0,107.59471969604492,-1,0.08499908447265625
2020-06-17,107.37999725341797,107.43699645996094,107.16300201416016,107.41000366210938,107.41000366210938,0,107.56901962280273,-1,0.516998291015625
2020-06-18,106.86299896240234,107.12300109863281,106.66600036621094,106.89399719238281,106.89399719238281,0,107.52829956054687,-1,-0.128997802734375
2020-06-19,106.99199676513672,107.04000091552734,106.77200317382812,107.00599670410156,107.00599670410156,0,107.49711944580078,-1,0.1739959716796875
2020-06-22,106.81800079345703,106.99800109863281,106.78299713134766,106.83100128173828,106.83100128173828,0,107.4664794921875,-1,-0.06800079345703125
2020-06-23,106.88600158691406,107.21700286865234,106.08200073242188,106.90299987792969,106.90299987792969,0,107.4515594482422,-1,0.47299957275390625
2020-06-24,106.41300201416016,106.97599792480469,106.38400268554688,106.43199920654297,106.43199920654297,0,107.43773956298828,-1,-0.6189956665039062
2020-06-25,107.03199768066406,107.44499969482422,107.02999877929688,107.04399871826172,107.04399871826172,0,107.4260595703125,-1,-0.121002197265625
2020-06-26,107.15299987792969,107.3489990234375,106.7979965209961,107.15499877929688,107.15499877929688,0,107.4104396057129,-1,-0.069000244140625
2020-06-29,107.22200012207031,107.87999725341797,107.0510025024414,107.21800231933594,107.21800231933594,0,107.40109954833984,-1,-0.378997802734375
2020-06-30,107.60099792480469,107.9219970703125,107.52999877929688,107.58999633789062,107.58999633789062,0,107.39969955444336,0,-0.384002685546875
2020-07-01,107.98500061035156,108.15799713134766,107.36799621582031,107.98899841308594,107.98899841308594,0,107.4043995666504,0,-0.0
2020-07-02,107.35800170898438,107.71700286865234,107.34700012207031,107.36599731445312,107.36599731445312,0,107.39531967163086,-1,0.0
2020-07-03,107.50900268554688,107.56600189208984,107.43900299072266,107.49700164794922,107.49700164794922,0,107.39251968383789,0,-0.06999969482421875
2020-07-06,107.5790023803711,107.7699966430664,107.43399810791016,107.5790023803711,107.5790023803711,0,107.39401977539063,0,-0.0
2020-07-07,107.35299682617188,107.78800201416016,107.2300033569336,107.35900115966797,107.35900115966797,0,107.3953596496582,-1,0.0
2020-07-08,107.5739974975586,107.70500183105469,107.38700103759766,107.5780029296875,107.5780029296875,0,107.41179962158203,0,0.30899810791015625
2020-07-09,107.26499938964844,107.39199829101562,107.10299682617188,107.28299713134766,107.28299713134766,0,107.4250796508789,-1,-0.0
