Price,Close,High,Low,Open,Volume
Ticker,MYM=F,MYM=F,MYM=F,MYM=F,MYM=F
Date,,,,,
2020-05-18,24507.0,24639.0,23534.0,23589.0,122311
2020-05-19,24158.0,24765.0,24120.0,24478.0,156522
2020-05-20,24519.0,24582.0,24076.0,24126.0,104190
2020-05-21,24376.0,24660.0,24300.0,24547.0,117402
2020-05-22,24424.0,24508.0,24100.0,24378.0,103574
2020-05-26,25002.0,25128.0,24370.0,24412.0,140100
2020-05-27,25534.0,25575.0,24913.0,25002.0,141942
2020-05-28,25457.0,25794.0,25311.0,25546.0,153477
2020-05-29,25378.0,25499.0,24992.0,25448.0,163104
2020-06-01,25463.0,25519.0,25092.0,25320.0,96644
2020-06-02,25701.0,25719.0,25292.0,25455.0,105715
2020-06-03,26228.0,26340.0,25680.0,25702.0,105421
2020-06-04,26253.0,26369.0,26056.0,26245.0,124494
2020-06-05,27072.0,27325.0,26213.0,26281.0,166875
2020-06-08,27527.0,27562.0,27031.0,27139.0,120033
2020-06-09,27264.0,27624.0,27126.0,27561.0,118584
2020-06-10,26961.0,27487.0,26902.0,27260.0,134808
2020-06-11,25165.0,26998.0,25058.0,26955.0,253737
2020-06-12,25536.0,25950.0,25065.0,25210.0,123640
2020-06-15,25805.0,25882.0,24554.0,25288.0,57463
2020-06-16,26320.0,26783.0,25788.0,25838.0,46607
2020-06-17,26150.0,26619.0,26050.0,26236.0,17739
2020-06-18,26024.0,26277.0,25746.0,26125.0,12031
2020-06-19,26484.0,26484.0,25993.0,26055.0,148039
2020-06-22,25953.0,25992.0,25229.0,25374.0,111573
2020-06-23,26020.0,26293.0,25514.0,25942.0,134007
2020-06-24,25393.0,26124.0,25160.0,25982.0,168600
2020-06-25,25596.0,25659.0,25002.0,25376.0,166389
2020-06-26,24950.0,25651.0,24834.0,25543.0,167473
2020-06-29,25497.0,25546.0,24742.0,24779.0,143349
2020-06-30,25689.0,25772.0,25301.0,25480.0,121666
2020-07-01,25575.0,25894.0,25382.0,25651.0,158090
2020-07-02,25759.0,26088.0,25516.0,25544.0,129913
2020-07-06,26179.0,26200.0,25677.0,25685.0,178232
2020-07-07,25770.0,26280.0,25741.0,26165.0,120179
2020-07-08,25969.0,25998.0,25659.0,25764.0,136593
2020-07-09,25571.0,26030.0,25397.0,25994.0,170719
2020-07-10,25977.0,26010.0,25294.0,25585.0,192780
2020-07-13,25968.0,26524.0,25914.0,26022.0,218351
2020-07-14,26491.0,26576.0,25876.0,25985.0,273136
2020-07-15,26765.0,27064.0,26571.0,26620.0,172276
2020-07-16,26553.0,26856.0,26466.0,26805.0,135583
2020-07-17,26520.0,26724.0,26500.0,26555.0,103040
2020-07-20,26633.0,26655.0,26328.0,26540.0,99226
2020-07-21,26726.0,26916.0,26590.0,26622.0,94944
2020-07-22,26884.0,26927.0,26525.0,26732.0,88079
2020-07-23,26543.0,27057.0,26448.0,26880.0,116027
2020-07-24,26322.0,26614.0,26290.0,26539.0,92388
2020-07-27,26484.0,26523.0,26231.0,26275.0,78352
2020-07-28,26297.0,26598.0,26255.0,26510.0,90136
2020-07-29,26440.0,26499.0,26187.0,26294.0,68111
2020-07-30,26218.0,26472.0,25879.0,26464.0,149284
2020-07-31,26319.0,26469.0,25903.0,26406.0,125506
2020-08-03,26558.0,26601.0,26197.0,26400.0,58865
2020-08-04,26717.0,26743.0,26439.0,26558.0,92817
2020-08-05,27055.0,27113.0,26666.0,26749.0,78043
2020-08-06,27285.0,27303.0,26927.0,27061.0,91894
2020-08-07,27333.0,27370.0,27106.0,27289.0,85907
2020-08-10,27679.0,27713.0,27260.0,27362.0,72784
2020-08-11,27614.0,28067.0,27533.0,27689.0,105018
2020-08-12,27866.0,27963.0,27611.0,27700.0,77120
2020-08-13,27823.0,27934.0,27708.0,27859.0,56667
2020-08-14,27792.0,27911.0,27601.0,27830.0,64153
2020-08-17,27775.0,27926.0,27736.0,27839.0,46628
2020-08-18,27717.0,27904.0,27595.0,27780.0,59183
2020-08-19,27632.0,27854.0,27566.0,27737.0,60766
2020-08-20,27669.0,27717.0,27393.0,27639.0,68422
2020-08-21,27859.0,27904.0,27471.0,27680.0,59528
2020-08-24,28239.0,28267.0,27877.0,27894.0,53164
2020-08-25,28193.0,28479.0,28042.0,28243.0,69539
2020-08-26,28312.0,28339.0,28096.0,28217.0,51430
2020-08-27,28468.0,28589.0,28182.0,28316.0,79807
2020-08-28,28611.0,28720.0,28442.0,28514.0,51746
2020-08-31,28416.0,28786.0,28334.0,28680.0,58974
2020-09-01,28622.0,28656.0,28257.0,28387.0,61936
2020-09-02,29090.0,29150.0,28612.0,28642.0,78920
2020-09-03,28351.0,29181.0,28052.0,29074.0,176830
2020-09-04,28074.0,28593.0,27642.0,28304.0,185505
2020-09-08,27525.0,28404.0,27437.0,28120.0,224835
2020-09-09,27972.0,28195.0,27184.0,27448.0,137008
2020-09-10,27545.0,28160.0,27434.0,27957.0,142398
2020-09-11,27612.0,27827.0,27438.0,27592.0,36019
2020-09-14,27993.0,28088.0,27687.0,27694.0,16739
2020-09-15,28027.0,28244.0,27933.0,27950.0,13739
2020-09-16,28054.0,28371.0,27965.0,28031.0,10932
2020-09-17,27938.0,28114.0,27546.0,28090.0,15119
2020-09-18,27807.0,28000.0,27756.0,27870.0,146249
2020-09-21,27055.0,27663.0,26584.0,27567.0,201667
2020-09-22,27143.0,27210.0,26859.0,27005.0,128925
2020-09-23,26685.0,27391.0,26587.0,27198.0,155113
2020-09-24,26715.0,26972.0,26408.0,26693.0,127867
2020-09-25,27043.0,27119.0,26425.0,26769.0,111068
2020-09-28,27482.0,27600.0,27041.0,27041.0,73396
2020-09-29,27408.0,27620.0,27214.0,27504.0,69751
2020-09-30,27664.0,27905.0,27038.0,27356.0,118434
2020-10-01,27689.0,27960.0,27542.0,27600.0,109136
2020-10-02,27565.0,27742.0,27119.0,27681.0,154718
2020-10-05,27995.0,28042.0,27647.0,27713.0,65881
2020-10-06,27700.0,28233.0,27524.0,28007.0,120625
2020-10-07,28179.0,28249.0,27540.0,27561.0,77527
2020-10-08,28310.0,28453.0,28151.0,28172.0,77120
2020-10-09,28518.0,28573.0,28324.0,28374.0,76694
2020-10-12,28798.0,28846.0,28433.0,28529.0,78999
2020-10-13,28585.0,28822.0,28485.0,28810.0,96982
2020-10-14,28414.0,28727.0,28341.0,28584.0,95897
2020-10-15,28386.0,28454.0,28032.0,28407.0,110007
2020-10-16,28408.0,28733.0,28331.0,28408.0,88232
2020-10-19,28100.0,28669.0,28025.0,28484.0,86040
2020-10-20,28182.0,28466.0,28050.0,28184.0,98703
2020-10-21,28134.0,28376.0,28078.0,28181.0,100422
2020-10-22,28268.0,28313.0,27895.0,28134.0,101577
2020-10-23,28189.0,28392.0,28042.0,28312.0,73166
2020-10-26,27581.0,28171.0,27259.0,28171.0,116194
2020-10-27,27365.0,27713.0,27231.0,27599.0,94806
2020-10-28,26409.0,27270.0,26390.0,27247.0,163161
2020-10-29,26557.0,26803.0,26164.0,26471.0,145633
2020-10-30,26394.0,26530.0,25953.0,26312.0,176846
2020-11-02,26796.0,26942.0,26173.0,26391.0,159647
2020-11-03,27376.0,27535.0,26803.0,26852.0,132879
2020-11-04,27735.0,28193.0,26909.0,27395.0,195511
2020-11-05,28297.0,28390.0,27645.0,27829.0,139862
2020-11-06,28204.0,28458.0,27966.0,28334.0,163107
2020-11-09,29048.0,29999.0,28327.0,28390.0,310097
2020-11-10,29319.0,29389.0,28781.0,29097.0,247092
2020-11-11,29311.0,29574.0,29185.0,29348.0,130353
2020-11-12,28992.0,29369.0,28815.0,29354.0,153244
2020-11-13,29410.0,29484.0,28857.0,29056.0,129001
2020-11-16,29865.0,29999.0,29430.0,29430.0,132759
2020-11-17,29720.0,29901.0,29450.0,29896.0,108247
2020-11-18,29391.0,29895.0,29333.0,29696.0,119818
2020-11-19,29443.0,29475.0,29181.0,29387.0,145364
2020-11-20,29212.0,29440.0,29125.0,29268.0,106989
2020-11-23,29546.0,29621.0,29121.0,29136.0,114150
2020-11-24,29998.0,30067.0,29552.0,29555.0,115172
2020-11-25,29828.0,30166.0,29757.0,30027.0,105622
2020-11-27,29874.0,29978.0,29696.0,29865.0,76663
2020-11-30,29629.0,29968.0,29428.0,29914.0,130449
2020-12-01,29804.0,30060.0,29614.0,29674.0,123485
2020-12-02,29868.0,29907.0,29589.0,29759.0,104469
2020-12-03,29932.0,30092.0,29755.0,29885.0,98345
2020-12-04,30198.0,30218.0,29934.0,29937.0,86203
2020-12-07,30057.0,30265.0,29955.0,30174.0,87148
2020-12-08,30170.0,30237.0,29852.0,29994.0,100522
2020-12-09,30063.0,30330.0,29947.0,30198.0,209256
2020-12-10,30010.0,30149.0,29867.0,30062.0,141423
2020-12-11,30033.0,30088.0,29720.0,30043.0,60686
2020-12-14,29865.0,30327.0,29849.0,30110.0,34482
2020-12-15,30203.0,30242.0,29840.0,29917.0,23278
2020-12-16,30161.0,30325.0,30083.0,30217.0,20981
2020-12-17,30293.0,30336.0,30150.0,30190.0,13738
2020-12-18,30363.0,30363.0,30171.0,30305.0,151781
2020-12-21,30113.0,30331.0,29318.0,30300.0,282354
2020-12-22,29912.0,30150.0,29880.0,30084.0,130190
2020-12-23,30034.0,30183.0,29735.0,29936.0,102321
2020-12-24,30109.0,30150.0,29998.0,30071.0,44355
2020-12-28,30305.0,30418.0,29966.0,30029.0,90032
2020-12-29,30238.0,30502.0,30166.0,30329.0,110677
2020-12-30,30302.0,30415.0,30210.0,30270.0,87150
2020-12-31,30497.0,30526.0,30228.0,30334.0,81092
2021-01-04,30104.0,30693.0,29759.0,30480.0,413178
2021-01-05,30285.0,30395.0,29975.0,30117.0,220976
2021-01-06,30720.0,30911.0,30154.0,30285.0,320478
2021-01-07,30942.0,31087.0,30697.0,30756.0,146231
2021-01-08,30993.0,31148.0,30688.0,30945.0,162718
2021-01-11,30902.0,31032.0,30636.0,30988.0,138539
2021-01-12,30974.0,31013.0,30778.0,30930.0,122393
2021-01-13,30959.0,31063.0,30869.0,30962.0,107689
2021-01-14,30909.0,31116.0,30882.0,30977.0,95607
2021-01-15,30720.0,30958.0,30506.0,30913.0,160853
2021-01-19,30828.0,30982.0,30608.0,30630.0,134432
2021-01-20,31096.0,31134.0,30771.0,30838.0,108602
2021-01-21,31082.0,31188.0,31015.0,31067.0,92563
2021-01-22,30909.0,31085.0,30781.0,31061.0,100865
2021-01-25,30868.0,31014.0,30456.0,30915.0,166490
2021-01-26,30842.0,31018.0,30666.0,30854.0,110792
2021-01-27,30189.0,30885.0,30050.0,30847.0,321140
2021-01-28,30507.0,30842.0,29948.0,30181.0,234947
2021-01-29,29879.0,30522.0,29755.0,30440.0,372917
2021-02-01,30110.0,30235.0,29551.0,29816.0,172850
2021-02-02,30586.0,30738.0,30069.0,30120.0,131948
2021-02-03,30627.0,30709.0,30413.0,30609.0,111220
2021-02-04,30950.0,30987.0,30542.0,30695.0,87938
2021-02-05,31042.0,31150.0,30924.0,30968.0,84835
2021-02-08,31268.0,31297.0,31049.0,31124.0,81207
2021-02-09,31278.0,31341.0,31144.0,31295.0,73942
2021-02-10,31328.0,31451.0,31118.0,31316.0,122850
2021-02-11,31359.0,31466.0,31168.0,31379.0,105687
2021-02-12,31397.0,31422.0,31215.0,31339.0,73527
2021-02-16,31458.0,31662.0,31373.0,31426.0,123943
2021-02-17,31549.0,31588.0,31278.0,31472.0,117411
2021-02-18,31431.0,31640.0,31227.0,31553.0,120863
2021-02-19,31433.0,31583.0,31301.0,31436.0,95688
2021-02-22,31466.0,31593.0,31191.0,31452.0,128095
2021-02-23,31492.0,31617.0,31103.0,31498.0,187453
2021-02-24,31916.0,31968.0,31322.0,31496.0,160114
2021-02-25,31371.0,32034.0,31247.0,31935.0,208899
2021-02-26,30912.0,31457.0,30803.0,31331.0,280752
2021-03-01,31509.0,31638.0,30934.0,30975.0,141551
2021-03-02,31358.0,31588.0,31281.0,31555.0,155222
2021-03-03,31236.0,31610.0,31217.0,31375.0,183642
2021-03-04,30878.0,31435.0,30514.0,31245.0,300774
2021-03-05,31465.0,31545.0,30640.0,30899.0,281227
2021-03-08,31776.0,32113.0,31287.0,31561.0,220085
2021-03-09,31811.0,32119.0,31791.0,31891.0,128842
2021-03-10,32279.0,32373.0,31726.0,31858.0,148819
2021-03-11,32479.0,32642.0,32254.0,32359.0,112529
2021-03-12,32772.0,32821.0,32389.0,32485.0,65069
2021-03-15,32957.0,32967.0,32624.0,32830.0,40146
2021-03-16,32835.0,32973.0,32775.0,32954.0,22239
2021-03-17,33017.0,33050.0,32780.0,32854.0,26478
2021-03-18,32880.0,33233.0,32840.0,33028.0,29256
2021-03-19,32808.0,33007.0,32808.0,32887.0,164966
2021-03-22,32619.0,32689.0,32314.0,32495.0,103941
2021-03-23,32306.0,32686.0,32234.0,32648.0,117927
2021-03-24,32319.0,32668.0,32231.0,32348.0,141852
2021-03-25,32501.0,32568.0,31951.0,32355.0,191742
2021-03-26,32954.0,32983.0,32496.0,32553.0,143718
2021-03-29,33032.0,33133.0,32746.0,32957.0,170445
2021-03-30,32925.0,33128.0,32859.0,33061.0,143211
2021-03-31,32898.0,33046.0,32866.0,32933.0,111931
2021-04-01,33037.0,33060.0,32842.0,32908.0,105387
2021-04-05,33415.0,33504.0,33157.0,33218.0,80329
2021-04-06,33315.0,33453.0,33266.0,33422.0,109349
2021-04-07,33328.0,33407.0,33233.0,33329.0,96954
2021-04-08,33390.0,33465.0,33227.0,33340.0,83179
2021-04-09,33682.0,33694.0,33372.0,33444.0,92174
2021-04-12,33631.0,33687.0,33551.0,33659.0,69299
2021-04-13,33570.0,33711.0,33431.0,33640.0,104387
2021-04-14,33624.0,33800.0,33518.0,33571.0,103402
2021-04-15,33923.0,33962.0,33638.0,33663.0,92354
2021-04-16,34081.0,34144.0,33880.0,33934.0,88346
2021-04-19,33958.0,34048.0,33860.0,34016.0,108331
2021-04-20,33703.0,34068.0,33572.0,33984.0,117133
2021-04-21,34016.0,34041.0,33623.0,33689.0,96594
2021-04-22,33709.0,34039.0,33605.0,33998.0,109637
2021-04-23,33941.0,34056.0,33608.0,33723.0,86677
2021-04-26,33877.0,34045.0,33832.0,33924.0,60883
2021-04-27,33883.0,33974.0,33764.0,33888.0,66083
2021-04-28,33724.0,33868.0,33691.0,33817.0,72417
2021-04-29,33951.0,33978.0,33629.0,33719.0,94151
2021-04-30,33767.0,33945.0,33678.0,33905.0,88217
2021-05-03,34008.0,34116.0,33810.0,33829.0,77573
2021-05-04,34020.0,34047.0,33655.0,33995.0,135617
2021-05-05,34118.0,34220.0,33926.0,34002.0,105421
2021-05-06,34442.0,34460.0,34073.0,34117.0,122057
2021-05-07,34686.0,34741.0,34366.0,34434.0,117405
2021-05-10,34668.0,35001.0,34611.0,34711.0,110501
2021-05-11,34183.0,34731.0,33983.0,34650.0,212572
2021-05-12,33508.0,34226.0,33461.0,34148.0,207153
2021-05-13,33938.0,34093.0,33202.0,33511.0,232639
2021-05-14,34318.0,34390.0,33921.0,33944.0,126049
2021-05-17,34256.0,34372.0,34088.0,34318.0,112830
2021-05-18,33996.0,34422.0,33906.0,34300.0,98006
2021-05-19,33831.0,33998.0,33401.0,33904.0,180735
2021-05-20,34028.0,34184.0,33584.0,33808.0,111160
2021-05-21,34153.0,34369.0,34018.0,34023.0,102244
2021-05-24,34352.0,34428.0,34104.0,34147.0,70462
2021-05-25,34271.0,34483.0,34223.0,34397.0,83145
2021-05-26,34280.0,34418.0,34227.0,34288.0,70952
2021-05-27,34437.0,34576.0,34170.0,34295.0,90685
2021-05-28,34513.0,34638.0,34494.0,34557.0,61063
2021-06-01,34550.0,34827.0,34409.0,34570.0,117054
2021-06-02,34590.0,34695.0,34482.0,34556.0,82429
2021-06-03,34567.0,34656.0,34311.0,34591.0,115519
2021-06-04,34742.0,34755.0,34472.0,34575.0,78425
2021-06-07,34616.0,34825.0,34558.0,34761.0,70853
2021-06-08,34586.0,34652.0,34431.0,34616.0,91739
2021-06-09,34437.0,34645.0,34425.0,34580.0,64489
2021-06-10,34461.0,34732.0,34388.0,34465.0,94258
2021-06-11,34462.0,34613.0,34313.0,34454.0,38277
2021-06-14,34381.0,34558.0,34202.0,34404.0,25861
2021-06-15,34288.0,34475.0,34192.0,34345.0,19052
2021-06-16,34017.0,34318.0,33900.0,34305.0,14931
2021-06-17,33805.0,34080.0,33611.0,33945.0,16207
2021-06-18,33424.0,33867.0,33424.0,33820.0,150918
2021-06-21,33761.0,33809.0,32902.0,33074.0,141294
2021-06-22,33835.0,33926.0,33626.0,33833.0,97287
2021-06-23,33759.0,33962.0,33752.0,33871.0,74530
2021-06-24,34082.0,34177.0,33759.0,33784.0,88983
2021-06-25,34333.0,34385.0,34133.0,34191.0,80857
2021-06-28,34164.0,34410.0,34067.0,34396.0,73913
2021-06-29,34170.0,34362.0,34113.0,34193.0,67118
2021-06-30,34399.0,34451.0,34005.0,34172.0,76495
2021-07-01,34514.0,34554.0,34376.0,34446.0,65694
2021-07-02,34677.0,34714.0,34484.0,34501.0,67169
2021-07-06,34460.0,34755.0,34241.0,34657.0,127231
2021-07-07,34568.0,34595.0,34320.0,34376.0,93986
2021-07-08,34294.0,34594.0,34003.0,34584.0,179666
2021-07-09,34751.0,34784.0,34139.0,34280.0,98833
2021-07-12,34875.0,34906.0,34547.0,34758.0,95481
2021-07-13,34776.0,34915.0,34748.0,34875.0,90304
2021-07-14,34816.0,34946.0,34666.0,34772.0,90943
2021-07-15,34864.0,34879.0,34594.0,34800.0,113247
2021-07-16,34564.0,34975.0,34517.0,34831.0,103297
2021-07-19,33839.0,34575.0,33623.0,34547.0,228400
2021-07-20,34400.0,34502.0,33843.0,33917.0,160805
2021-07-21,34689.0,34738.0,34361.0,34429.0,110064
2021-07-22,34709.0,34789.0,34558.0,34733.0,97522
2021-07-23,34951.0,34992.0,34738.0,34771.0,89147
2021-07-26,35034.0,35067.0,34652.0,34941.0,97566
2021-07-27,34953.0,35048.0,34762.0,35033.0,134587
2021-07-28,34834.0,35019.0,34750.0,34848.0,117759
2021-07-29,34974.0,35059.0,34774.0,34868.0,86747
2021-07-30,34832.0,34998.0,34756.0,34969.0,119138
2021-08-02,34721.0,35081.0,34695.0,34870.0,108914
2021-08-03,34998.0,35008.0,34601.0,34762.0,116344
2021-08-04,34690.0,35000.0,34675.0,34960.0,98745
2021-08-05,34943.0,34949.0,34665.0,34710.0,76159
2021-08-06,35091.0,35139.0,34882.0,34932.0,69666
2021-08-09,34998.0,35112.0,34939.0,35092.0,71604
2021-08-10,35155.0,35175.0,34923.0,35032.0,74393
2021-08-11,35372.0,35394.0,35106.0,35163.0,91787
2021-08-12,35402.0,35440.0,35254.0,35374.0,68752
2021-08-13,35420.0,35519.0,35381.0,35427.0,69205
2021-08-16,35534.0,35548.0,35148.0,35380.0,107691
2021-08-17,35259.0,35517.0,35033.0,35478.0,158891
2021-08-18,34887.0,35285.0,34786.0,35211.0,131194
2021-08-19,34818.0,34934.0,34492.0,34839.0,219964
2021-08-20,35058.0,35119.0,34569.0,34844.0,129951
2021-08-23,35281.0,35375.0,35015.0,35047.0,89996
2021-08-24,35314.0,35403.0,35292.0,35328.0,65392
2021-08-25,35360.0,35445.0,35228.0,35319.0,68871
2021-08-26,35160.0,35442.0,35149.0,35406.0,103379
2021-08-27,35403.0,35426.0,35113.0,35187.0,76357
2021-08-30,35352.0,35465.0,35328.0,35413.0,70085
2021-08-31,35340.0,35483.0,35258.0,35391.0,99338
2021-09-01,35290.0,35494.0,35267.0,35387.0,93290
2021-09-02,35424.0,35460.0,35220.0,35314.0,81153
2021-09-03,35353.0,35505.0,35246.0,35427.0,97540
2021-09-07,35091.0,35476.0,35039.0,35354.0,134722
2021-09-08,35012.0,35162.0,34883.0,35067.0,134895
2021-09-09,34870.0,35193.0,34776.0,35010.0,126241
2021-09-10,34607.0,35112.0,34598.0,34870.0,59816
2021-09-13,34870.0,34935.0,34601.0,34620.0,43891
2021-09-14,34583.0,35022.0,34507.0,34904.0,36914
2021-09-15,34819.0,34885.0,34498.0,34583.0,24959
2021-09-16,34749.0,34943.0,34538.0,34840.0,15531
2021-09-17,34697.0,34838.0,34656.0,34720.0,148019
2021-09-20,33839.0,34415.0,33478.0,34388.0,305328
2021-09-21,33798.0,34236.0,33712.0,33816.0,221273
2021-09-22,34129.0,34319.0,33639.0,33755.0,195009
2021-09-23,34644.0,34748.0,34149.0,34163.0,154315
2021-09-24,34674.0,34734.0,34460.0,34647.0,120670
2021-09-27,34743.0,34934.0,34651.0,34688.0,104804
2021-09-28,34175.0,34853.0,34120.0,34745.0,220503
2021-09-29,34265.0,34451.0,34168.0,34223.0,190574
