Price,Close,High,Low,Open,Volume
2021-09-30,33722.0,34554.0,33691.0,34350.0,223744
2021-10-01,34167.0,34356.0,33389.0,33753.0,219211
2021-10-04,33870.0,34293.0,33680.0,34225.0,245665
2021-10-05,34183.0,34364.0,33684.0,33897.0,179345
2021-10-06,34291.0,34325.0,33717.0,34224.0,278616
2021-10-07,34638.0,34853.0,34291.0,34298.0,144508
2021-10-08,34626.0,34752.0,34533.0,34648.0,159061
2021-10-11,34376.0,34829.0,34324.0,34613.0,157341
2021-10-12,34260.0,34486.0,34124.0,34363.0,186864
2021-10-13,34257.0,34347.0,33984.0,34194.0,173389
2021-10-14,34784.0,34854.0,34245.0,34245.0,132416
2021-10-15,35171.0,35199.0,34787.0,34823.0,108814
2021-10-18,35133.0,35229.0,34906.0,35204.0,120942
2021-10-19,35323.0,35364.0,35066.0,35125.0,106200
2021-10-20,35477.0,35540.0,35273.0,35352.0,94045
2021-10-21,35480.0,35537.0,35315.0,35447.0,100247
2021-10-22,35557.0,35646.0,35412.0,35466.0,131083
2021-10-25,35620.0,35669.0,35450.0,35494.0,78275
2021-10-26,35644.0,35778.0,35618.0,35655.0,105441
2021-10-27,35389.0,35714.0,35383.0,35665.0,113006
2021-10-28,35613.0,35682.0,35388.0,35428.0,108920
2021-10-29,35704.0,35750.0,35485.0,35680.0,110435
2021-11-01,35800.0,35892.0,35683.0,35761.0,97830
2021-11-02,35938.0,35971.0,35695.0,35793.0,86288
2021-11-03,36035.0,36070.0,35730.0,35922.0,94611
2021-11-04,36009.0,36077.0,35865.0,36035.0,94341
2021-11-05,36215.0,36376.0,35949.0,35996.0,112382
2021-11-08,36312.0,36446.0,36124.0,36133.0,98439
2021-11-09,36209.0,36324.0,36066.0,36272.0,128862
2021-11-10,35992.0,36255.0,35910.0,36155.0,137406
2021-11-11,35829.0,36063.0,35823.0,35986.0,91211
2021-11-12,36013.0,36063.0,35839.0,35843.0,90838
2021-11-15,36009.0,36177.0,35950.0,36053.0,94872
2021-11-16,36061.0,36238.0,35945.0,36020.0,107994
2021-11-17,35867.0,36106.0,35816.0,36061.0,105219
2021-11-18,35811.0,35960.0,35592.0,35832.0,113801
2021-11-19,35549.0,35987.0,35490.0,35840.0,137930
2021-11-22,35571.0,35880.0,35530.0,35589.0,134224
2021-11-23,35766.0,35792.0,35370.0,35615.0,199155
2021-11-24,35749.0,35788.0,35531.0,35776.0,134581
2021-11-26,34858.0,35899.0,34630.0,35790.0,317120
2021-11-29,35077.0,35245.0,34718.0,34718.0,231742
2021-11-30,34457.0,35234.0,34382.0,35134.0,308985
2021-12-01,34002.0,34984.0,33930.0,34527.0,280467
2021-12-02,34622.0,34738.0,34020.0,34052.0,298948
2021-12-03,34566.0,34795.0,34248.0,34699.0,313385
2021-12-06,35212.0,35345.0,34579.0,34589.0,253338
2021-12-07,35713.0,35808.0,35197.0,35242.0,159990
2021-12-08,35746.0,35925.0,35588.0,35785.0,152224
2021-12-09,35753.0,35859.0,35572.0,35740.0,105331
2021-12-10,35967.0,35995.0,35702.0,35735.0,52644
2021-12-13,35645.0,36122.0,35603.0,35981.0,43058
2021-12-14,35552.0,35785.0,35437.0,35689.0,46761
2021-12-15,35926.0,35968.0,35389.0,35570.0,30767
2021-12-16,35902.0,36205.0,35777.0,35926.0,27224
2021-12-17,35676.0,35975.0,35676.0,35935.0,225453
2021-12-20,34813.0,35326.0,34547.0,35252.0,234279
2021-12-21,35381.0,35412.0,34829.0,34845.0,131131
2021-12-22,35632.0,35663.0,35286.0,35385.0,94521
2021-12-23,35832.0,35946.0,35624.0,35643.0,69273
2021-12-27,36178.0,36204.0,35754.0,35844.0,61583
2021-12-28,36282.0,36407.0,36112.0,36167.0,83612
2021-12-29,36381.0,36461.0,36250.0,36275.0,71169
2021-12-30,36291.0,36571.0,36251.0,36377.0,69672
2021-12-31,36226.0,36371.0,36120.0,36269.0,64051
2022-01-03,36455.0,36473.0,36121.0,36301.0,113594
2022-01-04,36675.0,36803.0,36409.0,36447.0,107917
2022-01-05,36291.0,36832.0,36279.0,36665.0,164133
2022-01-06,36123.0,36418.0,36078.0,36291.0,199191
2022-01-07,36107.0,36265.0,35989.0,36168.0,136629
2022-01-10,35952.0,36171.0,35520.0,36124.0,189140
2022-01-11,36128.0,36154.0,35641.0,35936.0,153327
2022-01-12,36160.0,36331.0,36039.0,36128.0,143679
2022-01-13,35989.0,36389.0,35922.0,36186.0,160861
2022-01-14,35796.0,36116.0,35515.0,36000.0,233482
2022-01-18,35259.0,35915.0,35135.0,35854.0,321130
2022-01-19,34910.0,35430.0,34881.0,35296.0,229414
2022-01-20,34616.0,35380.0,34411.0,34938.0,221203
2022-01-21,34157.0,34783.0,34101.0,34608.0,375408
2022-01-24,34253.0,34409.0,33033.0,34146.0,535230
2022-01-25,34185.0,34472.0,33423.0,34300.0,486251
2022-01-26,34055.0,34699.0,33745.0,33971.0,435640
2022-01-27,34043.0,34657.0,33531.0,34065.0,482928
2022-01-28,34595.0,34622.0,33613.0,34230.0,453202
2022-01-31,34997.0,35026.0,34313.0,34575.0,259584
2022-02-01,35274.0,35318.0,34834.0,34920.0,216762
2022-02-02,35492.0,35588.0,35168.0,35242.0,195968
2022-02-03,34971.0,35574.0,34941.0,35550.0,205520
2022-02-04,34978.0,35212.0,34665.0,35111.0,236693
2022-02-07,34969.0,35205.0,34812.0,34999.0,174560
2022-02-08,35342.0,35426.0,34931.0,35020.0,164067
2022-02-09,35641.0,35751.0,35366.0,35370.0,129647
2022-02-10,35139.0,35754.0,34989.0,35705.0,258484
2022-02-11,34627.0,35329.0,34511.0,35121.0,285435
2022-02-14,34471.0,34755.0,34205.0,34641.0,296155
2022-02-15,34904.0,34968.0,34345.0,34480.0,201555
2022-02-16,34851.0,35059.0,34557.0,34870.0,174413
2022-02-17,34231.0,34909.0,34171.0,34830.0,210260
2022-02-18,34007.0,34500.0,33900.0,34250.0,237091
2022-02-22,33525.0,34349.0,33292.0,33900.0,489972
2022-02-23,33066.0,33825.0,33015.0,33589.0,213638
2022-02-24,33156.0,33205.0,32163.0,33061.0,489877
2022-02-25,33994.0,34034.0,32761.0,33049.0,298745
2022-02-28,33840.0,33914.0,33321.0,33799.0,340732
2022-03-01,33267.0,34063.0,33064.0,33835.0,266944
2022-03-02,33849.0,33977.0,33121.0,33340.0,263816
2022-03-03,33738.0,34143.0,33597.0,33798.0,201200
2022-03-04,33583.0,33859.0,33209.0,33787.0,228870
2022-03-07,32782.0,33543.0,32688.0,33469.0,257738
2022-03-08,32602.0,33371.0,32305.0,32718.0,323477
2022-03-09,33265.0,33442.0,32515.0,32585.0,207545
2022-03-10,33152.0,33290.0,32798.0,33290.0,148503
2022-03-11,32925.0,33691.0,32902.0,33168.0,116548
2022-03-14,32944.0,33396.0,32814.0,32994.0,73954
2022-03-15,33532.0,33618.0,32682.0,32988.0,58494
2022-03-16,34059.0,34161.0,33389.0,33452.0,43542
2022-03-17,34461.0,34491.0,33864.0,34109.0,26530
2022-03-18,34414.0,34422.0,34209.0,34335.0,138049
2022-03-21,34436.0,34693.0,34228.0,34663.0,141217
2022-03-22,34709.0,34775.0,34329.0,34500.0,115108
2022-03-23,34250.0,34792.0,34217.0,34700.0,113171
2022-03-24,34604.0,34656.0,34213.0,34250.0,106278
2022-03-25,34759.0,34839.0,34523.0,34634.0,115975
2022-03-28,34853.0,34885.0,34445.0,34754.0,109165
2022-03-29,35190.0,35280.0,34824.0,34837.0,133961
2022-03-30,35117.0,35257.0,34955.0,35135.0,105045
2022-03-31,34618.0,35213.0,34590.0,35127.0,109831
2022-04-01,34718.0,34806.0,34439.0,34700.0,120437
2022-04-04,34829.0,34848.0,34514.0,34695.0,91375
2022-04-05,34550.0,35015.0,34468.0,34821.0,119363
2022-04-06,34399.0,34609.0,34179.0,34561.0,157731
2022-04-07,34490.0,34614.0,34093.0,34359.0,142138
2022-04-08,34613.0,34818.0,34368.0,34485.0,116163
2022-04-11,34219.0,34667.0,34181.0,34620.0,129311
2022-04-12,34139.0,34583.0,34010.0,34233.0,154585
2022-04-13,34482.0,34512.0,34052.0,34170.0,127889
2022-04-14,34358.0,34795.0,34340.0,34452.0,130158
2022-04-18,34313.0,34529.0,34180.0,34395.0,108918
2022-04-19,34841.0,34896.0,34226.0,34380.0,148828
2022-04-20,35079.0,35234.0,34728.0,34779.0,141384
2022-04-21,34709.0,35414.0,34638.0,35162.0,157335
2022-04-22,33728.0,34720.0,33593.0,34685.0,194470
2022-04-25,33965.0,34020.0,33231.0,33643.0,259376
2022-04-26,33160.0,34038.0,33080.0,33963.0,219729
2022-04-27,33226.0,33611.0,33014.0,33144.0,295481
2022-04-28,33828.0,33969.0,33154.0,33321.0,189496
2022-04-29,32882.0,33904.0,32820.0,33729.0,194805
2022-05-02,32980.0,33144.0,32358.0,32973.0,255445
2022-05-03,33033.0,33254.0,32807.0,33005.0,187453
2022-05-04,33969.0,34028.0,32920.0,33033.0,207106
2022-05-05,32910.0,34019.0,32589.0,33916.0,244473
2022-05-06,32809.0,32970.0,32376.0,32940.0,224079
2022-05-09,32161.0,32688.0,32038.0,32656.0,206902
2022-05-10,32087.0,32664.0,31805.0,32220.0,304968
2022-05-11,31743.0,32506.0,31714.0,32056.0,309727
2022-05-12,31652.0,31893.0,31149.0,31833.0,317080
2022-05-13,32120.0,32201.0,31540.0,31540.0,197845
2022-05-16,32159.0,32453.0,31867.0,32146.0,191654
2022-05-17,32581.0,32693.0,32113.0,32148.0,185171
2022-05-18,31440.0,32653.0,31299.0,32601.0,244661
2022-05-19,31202.0,31523.0,30956.0,31390.0,267358
2022-05-20,31213.0,31546.0,30588.0,31220.0,197616
2022-05-23,31839.0,31925.0,31268.0,31268.0,176095
2022-05-24,31880.0,31973.0,31317.0,31806.0,176485
2022-05-25,32076.0,32214.0,31684.0,31937.0,196024
2022-05-26,32600.0,32734.0,31997.0,32075.0,142925
2022-05-27,33158.0,33240.0,32485.0,32563.0,103128
2022-05-31,32971.0,33434.0,32721.0,33211.0,232937
2022-06-01,32798.0,33254.0,32563.0,33049.0,165164
2022-06-02,33223.0,33263.0,32490.0,32795.0,150570
2022-06-03,32888.0,33315.0,32824.0,33240.0,141918
2022-06-06,32912.0,33229.0,32806.0,32945.0,124932
2022-06-07,33165.0,33196.0,32603.0,32913.0,128163
2022-06-08,32889.0,33168.0,32805.0,33101.0,123302
2022-06-09,32263.0,33110.0,32252.0,32914.0,149004
2022-06-10,31388.0,32340.0,31366.0,32263.0,101637
2022-06-13,30527.0,31340.0,30363.0,31330.0,78447
2022-06-14,30375.0,30873.0,30139.0,30507.0,66377
2022-06-15,30661.0,31011.0,30171.0,30410.0,53294
2022-06-16,29928.0,30943.0,29741.0,30713.0,54162
2022-06-17,29806.0,30210.0,29806.0,29994.0,214850
2022-06-21,30525.0,30646.0,29740.0,29930.0,177185
2022-06-22,30471.0,30774.0,30007.0,30541.0,173579
2022-06-23,30672.0,30699.0,30245.0,30467.0,160447
2022-06-24,31487.0,31508.0,30537.0,30562.0,127838
2022-06-27,31421.0,31695.0,31331.0,31483.0,136050
2022-06-28,30933.0,31867.0,30902.0,31470.0,166109
2022-06-29,30999.0,31144.0,30858.0,30975.0,165026
2022-06-30,30781.0,31042.0,30406.0,31021.0,221067
2022-07-01,31061.0,31116.0,30422.0,30720.0,173408
2022-07-05,30936.0,31221.0,30328.0,31041.0,215205
2022-07-06,31013.0,31204.0,30739.0,30955.0,189258
2022-07-07,31367.0,31403.0,30898.0,31002.0,114521
2022-07-08,31310.0,31490.0,31186.0,31317.0,146960
2022-07-11,31140.0,31345.0,31042.0,31332.0,120553
2022-07-12,30966.0,31328.0,30829.0,31158.0,147155
2022-07-13,30758.0,31300.0,30475.0,30980.0,184483
2022-07-14,30604.0,30774.0,30110.0,30709.0,178116
2022-07-15,31247.0,31263.0,30496.0,30630.0,130604
2022-07-18,31047.0,31617.0,30947.0,31289.0,131176
2022-07-19,31791.0,31850.0,31031.0,31065.0,136571
2022-07-20,31853.0,31980.0,31621.0,31817.0,142855
2022-07-21,32007.0,32032.0,31503.0,31790.0,155347
2022-07-22,31875.0,32194.0,31704.0,31996.0,140419
2022-07-25,31967.0,32063.0,31772.0,31876.0,112675
2022-07-26,31732.0,31922.0,31666.0,31861.0,156885
2022-07-27,32172.0,32315.0,31756.0,31770.0,142403
2022-07-28,32490.0,32608.0,31944.0,32161.0,176427
2022-07-29,32825.0,32888.0,32456.0,32560.0,131848
2022-08-01,32767.0,32937.0,32601.0,32815.0,128930
2022-08-02,32365.0,32797.0,32350.0,32753.0,139620
2022-08-03,32770.0,32872.0,32343.0,32387.0,103624
2022-08-04,32681.0,32870.0,32602.0,32770.0,103094
2022-08-05,32757.0,32786.0,32431.0,32682.0,112166
2022-08-08,32792.0,33065.0,32664.0,32727.0,109969
2022-08-09,32737.0,32883.0,32661.0,32838.0,90975
2022-08-10,33260.0,33330.0,32679.0,32773.0,112955
2022-08-11,33304.0,33626.0,33253.0,33298.0,111237
2022-08-12,33718.0,33729.0,33294.0,33339.0,87079
2022-08-15,33873.0,33925.0,33486.0,33709.0,89360
2022-08-16,34118.0,34245.0,33785.0,33850.0,100339
2022-08-17,33963.0,34177.0,33805.0,34127.0,106625
2022-08-18,33981.0,34056.0,33822.0,33996.0,85107
2022-08-19,33706.0,34008.0,33616.0,33981.0,94408
2022-08-22,33056.0,33660.0,33000.0,33660.0,97478
2022-08-23,32901.0,33177.0,32844.0,33101.0,96410
2022-08-24,32958.0,33084.0,32753.0,32889.0,90228
2022-08-25,33273.0,33290.0,32871.0,32962.0,101829
2022-08-26,32263.0,33444.0,32153.0,33257.0,152192
2022-08-29,32075.0,32301.0,31925.0,32118.0,132036
2022-08-30,31775.0,32348.0,31615.0,32126.0,139146
2022-08-31,31532.0,32001.0,31501.0,31788.0,149221
2022-09-01,31663.0,31678.0,31224.0,31574.0,147870
2022-09-02,31312.0,32029.0,31181.0,31663.0,167083
2022-09-06,31166.0,31593.0,31041.0,31322.0,183516
2022-09-07,31577.0,31644.0,30975.0,31156.0,111162
2022-09-08,31766.0,31805.0,31303.0,31592.0,138092
2022-09-09,32164.0,32234.0,31768.0,31783.0,63213
2022-09-12,32386.0,32506.0,32141.0,32202.0,40520
2022-09-13,31103.0,32724.0,31021.0,32387.0,55078
2022-09-14,31149.0,31285.0,30890.0,31184.0,32141
2022-09-15,30974.0,31280.0,30880.0,31206.0,25045
2022-09-16,30645.0,30988.0,30513.0,30925.0,136737
2022-09-19,31117.0,31184.0,30588.0,30951.0,117367
2022-09-20,30801.0,31256.0,30557.0,31151.0,124813
2022-09-21,30282.0,31119.0,30202.0,30818.0,213235
2022-09-22,30149.0,30495.0,30048.0,30242.0,161631
2022-09-23,29669.0,30239.0,29313.0,30181.0,172332
2022-09-26,29343.0,29736.0,29227.0,29647.0,175431
2022-09-27,29203.0,29730.0,29017.0,29370.0,179054
2022-09-28,29750.0,29886.0,28883.0,29284.0,222031
2022-09-29,29285.0,29784.0,29047.0,29750.0,173466
2022-09-30,28801.0,29549.0,28766.0,29297.0,187174
2022-10-03,29538.0,29701.0,28638.0,28769.0,155499
2022-10-04,30365.0,30399.0,29499.0,29553.0,165528
2022-10-05,30310.0,30512.0,29934.0,30355.0,148095
2022-10-06,29982.0,30486.0,29903.0,30316.0,164917
2022-10-07,29353.0,30126.0,29188.0,29960.0,157753
2022-10-10,29260.0,29538.0,29055.0,29290.0,146987
2022-10-11,29266.0,29658.0,28946.0,29284.0,182629
2022-10-12,29261.0,29525.0,29177.0,29338.0,155049
2022-10-13,30091.0,30217.0,28671.0,29307.0,281749
2022-10-14,29708.0,30479.0,29650.0,30106.0,244868
2022-10-17,30230.0,30364.0,29620.0,29659.0,145898
2022-10-18,30576.0,30877.0,30302.0,30318.0,201428
2022-10-19,30460.0,30818.0,30254.0,30707.0,161038
2022-10-20,30353.0,30857.0,30287.0,30509.0,170443
2022-10-21,31123.0,31197.0,30104.0,30416.0,212845
2022-10-24,31545.0,31640.0,30921.0,31190.0,182632
2022-10-25,31877.0,31915.0,31344.0,31505.0,136109
2022-10-26,31872.0,32214.0,31744.0,31858.0,163099
2022-10-27,32074.0,32422.0,31872.0,31960.0,186254
2022-10-28,32896.0,33003.0,31884.0,32070.0,167061
2022-10-31,32775.0,32942.0,32617.0,32921.0,132738
2022-11-01,32685.0,33027.0,32509.0,32781.0,148049
2022-11-02,32178.0,33108.0,32122.0,32650.0,226346
2022-11-03,32017.0,32273.0,31737.0,32199.0,173615
2022-11-04,32428.0,32631.0,31872.0,32000.0,225783
2022-11-07,32838.0,32904.0,32150.0,32332.0,145288
2022-11-08,33175.0,33367.0,32765.0,32806.0,154114
2022-11-09,32527.0,33226.0,32481.0,33134.0,166455
2022-11-10,33712.0,33800.0,32516.0,32552.0,201615
2022-11-11,33763.0,33986.0,33408.0,33789.0,174001
2022-11-14,33561.0,33982.0,33549.0,33668.0,144142
2022-11-15,33605.0,34027.0,33324.0,33629.0,215175
2022-11-16,33591.0,33734.0,33469.0,33569.0,153259
2022-11-17,33581.0,33732.0,33190.0,33658.0,152642
2022-11-18,33775.0,33854.0,33469.0,33580.0,140912
2022-11-21,33735.0,33899.0,33585.0,33759.0,105862
2022-11-22,34126.0,34138.0,33659.0,33739.0,107480
2022-11-23,34211.0,34278.0,34015.0,34137.0,99186
2022-11-25,34356.0,34407.0,34206.0,34255.0,66621
2022-11-28,33871.0,34351.0,33806.0,34351.0,121017
2022-11-29,33857.0,33982.0,33669.0,33852.0,108043
2022-11-30,34599.0,34648.0,33623.0,33852.0,176346
2022-12-01,34429.0,34708.0,34157.0,34611.0,145144
2022-12-02,34459.0,34528.0,33935.0,34408.0,141068
2022-12-05,33986.0,34461.0,33883.0,34422.0,102982
2022-12-06,33633.0,34087.0,33450.0,34000.0,122714
2022-12-07,33625.0,33812.0,33462.0,33653.0,130706
2022-12-08,33803.0,33931.0,33483.0,33632.0,103145
2022-12-09,33498.0,33957.0,33475.0,33800.0,98241
2022-12-12,34017.0,34026.0,33433.0,33478.0,47996
2022-12-13,34133.0,35044.0,33910.0,33968.0,97270
2022-12-14,33993.0,34424.0,33715.0,34146.0,52918
2022-12-15,33212.0,34090.0,33020.0,34027.0,48880
2022-12-16,32966.0,33272.0,32778.0,33172.0,144280
2022-12-19,32973.0,33279.0,32791.0,33108.0,107082
2022-12-20,33053.0,33205.0,32686.0,32944.0,136426
2022-12-21,33569.0,33644.0,33140.0,33140.0,109161
2022-12-22,33208.0,33663.0,32752.0,33628.0,126459
2022-12-23,33375.0,33411.0,32988.0,33195.0,133021
2022-12-27,33416.0,33613.0,33241.0,33390.0,95317
2022-12-28,33046.0,33566.0,33025.0,33407.0,103101
2022-12-29,33375.0,33458.0,32996.0,33062.0,79932
2022-12-30,33285.0,33374.0,32988.0,33374.0,96741
2023-01-03,33278.0,33647.0,32980.0,33357.0,155752
2023-01-04,33416.0,33563.0,33171.0,33243.0,161868
2023-01-05,33070.0,33467.0,32943.0,33387.0,141002
2023-01-06,33772.0,33862.0,33028.0,33094.0,177826
2023-01-09,33670.0,34079.0,33630.0,33780.0,119349
2023-01-10,33849.0,33870.0,33489.0,33672.0,132426
2023-01-11,34110.0,34128.0,33826.0,33865.0,97218
2023-01-12,34319.0,34423.0,33854.0,34119.0,172742
2023-01-13,34416.0,34464.0,34005.0,34306.0,119018
2023-01-17,34020.0,34491.0,33970.0,34433.0,144602
2023-01-18,33386.0,34130.0,33365.0,34026.0,157490
2023-01-19,33139.0,33392.0,33066.0,33388.0,145881
2023-01-20,33474.0,33481.0,33031.0,33179.0,132099
2023-01-23,33727.0,33881.0,33403.0,33479.0,135221
2023-01-24,33826.0,33903.0,33473.0,33734.0,133399
2023-01-25,33823.0,33866.0,33347.0,33843.0,142138
2023-01-26,34023.0,34043.0,33700.0,33789.0,128323
2023-01-27,34046.0,34241.0,33899.0,33997.0,130302
2023-01-30,33785.0,34123.0,33762.0,34025.0,141310
2023-01-31,34156.0,34164.0,33580.0,33811.0,141111
2023-02-01,34148.0,34407.0,33626.0,34145.0,183440
2023-02-02,34097.0,34218.0,33856.0,34150.0,187253
2023-02-03,33962.0,34228.0,33825.0,34047.0,181569
2023-02-06,33934.0,34009.0,33686.0,33888.0,109782
2023-02-07,34206.0,34281.0,33661.0,33920.0,165945
2023-02-08,33995.0,34213.0,33919.0,34149.0,109402
2023-02-09,33734.0,34288.0,33629.0,33996.0,120270
2023-02-10,33895.0,33925.0,33543.0,33750.0,118263
2023-02-13,34268.0,34288.0,33759.0,33915.0,84444
2023-02-14,34121.0,34551.0,33850.0,34286.0,162605
