Price,Close,High,Low,Open,Volume
2023-02-15,34174.0,34192.0,33870.0,34110.0,104087
2023-02-16,33739.0,34233.0,33710.0,34151.0,129035
2023-02-17,33866.0,33888.0,33512.0,33715.0,121143
2023-02-21,33162.0,33875.0,33141.0,33851.0,125005
2023-02-22,33079.0,33276.0,32975.0,33183.0,116690
2023-02-23,33182.0,33293.0,32815.0,33106.0,111814
2023-02-24,32826.0,33196.0,32654.0,33146.0,115007
2023-02-27,32909.0,33212.0,32787.0,32846.0,98207
2023-02-28,32682.0,33021.0,32608.0,32916.0,103588
2023-03-01,32693.0,32863.0,32527.0,32654.0,126828
2023-03-02,33018.0,33106.0,32639.0,32850.0,109130
2023-03-03,33414.0,33431.0,32954.0,33008.0,91838
2023-03-06,33451.0,33592.0,33356.0,33409.0,79946
2023-03-07,32864.0,33513.0,32840.0,33446.0,109330
2023-03-08,32813.0,32938.0,32626.0,32880.0,118420
2023-03-09,32259.0,33002.0,32190.0,32833.0,136147
2023-03-10,31918.0,32435.0,31791.0,32265.0,275499
2023-03-13,31830.0,32385.0,31530.0,32008.0,215347
2023-03-14,32161.0,32313.0,31800.0,31925.0,54895
2023-03-15,31872.0,32201.0,31427.0,32140.0,76666
2023-03-16,32249.0,32284.0,31566.0,31872.0,38669
2023-03-17,32106.0,32340.0,31926.0,32193.0,157677
2023-03-20,32456.0,32513.0,31656.0,32140.0,186479
2023-03-21,32774.0,32834.0,32440.0,32472.0,111908
2023-03-22,32258.0,32995.0,32231.0,32793.0,150047
2023-03-23,32319.0,32727.0,32060.0,32302.0,168203
2023-03-24,32434.0,32485.0,31944.0,32360.0,186545
2023-03-27,32631.0,32769.0,32418.0,32494.0,128536
2023-03-28,32588.0,32787.0,32487.0,32682.0,105416
2023-03-29,32903.0,32924.0,32617.0,32618.0,95221
2023-03-30,33044.0,33124.0,32863.0,32907.0,100022
2023-03-31,33460.0,33549.0,33003.0,33050.0,92906
2023-04-03,33786.0,33821.0,33435.0,33442.0,93825
2023-04-04,33577.0,33879.0,33455.0,33768.0,108019
2023-04-05,33656.0,33725.0,33503.0,33622.0,97514
2023-04-06,33659.0,33716.0,33492.0,33619.0,9568
2023-04-10,33751.0,33785.0,33508.0,33717.0,69569
2023-04-11,33852.0,33953.0,33731.0,33766.0,74142
2023-04-12,33813.0,34119.0,33760.0,33876.0,116272
2023-04-13,34190.0,34217.0,33746.0,33787.0,89536
2023-04-14,34037.0,34299.0,33876.0,34150.0,120288
2023-04-17,34129.0,34146.0,33940.0,34105.0,73764
2023-04-18,34124.0,34281.0,33928.0,34119.0,90540
2023-04-19,34033.0,34119.0,33942.0,34097.0,75876
2023-04-20,33909.0,34032.0,33803.0,34016.0,87675
2023-04-21,33950.0,33996.0,33812.0,33903.0,87462
2023-04-24,34001.0,34023.0,33776.0,33921.0,67179
2023-04-25,33652.0,34009.0,33643.0,33986.0,94905
2023-04-26,33424.0,33762.0,33347.0,33704.0,119341
2023-04-27,33929.0,33967.0,33420.0,33460.0,106859
2023-04-28,34200.0,34234.0,33751.0,33894.0,102305
2023-05-01,34152.0,34363.0,34105.0,34212.0,66443
2023-05-02,33772.0,34188.0,33510.0,34127.0,128812
2023-05-03,33492.0,33908.0,33401.0,33747.0,134114
2023-05-04,33196.0,33561.0,33004.0,33405.0,165185
2023-05-05,33739.0,33822.0,33181.0,33186.0,99512
2023-05-08,33685.0,33849.0,33568.0,33752.0,67639
2023-05-09,33637.0,33727.0,33539.0,33683.0,60682
2023-05-10,33602.0,33855.0,33298.0,33647.0,139508
2023-05-11,33371.0,33683.0,33181.0,33585.0,108714
2023-05-12,33355.0,33543.0,33162.0,33383.0,99511
2023-05-15,33398.0,33505.0,33212.0,33323.0,87389
2023-05-16,33060.0,33397.0,33032.0,33396.0,96095
2023-05-17,33478.0,33541.0,33061.0,33089.0,112920
2023-05-18,33618.0,33651.0,33280.0,33466.0,126061
2023-05-19,33496.0,33731.0,33393.0,33623.0,123622
2023-05-22,33360.0,33586.0,33272.0,33441.0,99841
2023-05-23,33132.0,33480.0,33070.0,33387.0,117043
2023-05-24,32854.0,33184.0,32807.0,33149.0,132850
2023-05-25,32806.0,32914.0,32619.0,32883.0,141911
2023-05-26,33125.0,33201.0,32724.0,32808.0,122072
2023-05-30,33089.0,33313.0,32921.0,33222.0,129107
2023-05-31,32979.0,33079.0,32794.0,33064.0,109868
2023-06-01,33103.0,33213.0,32738.0,32927.0,115060
2023-06-02,33817.0,33864.0,33113.0,33124.0,123183
2023-06-05,33619.0,33896.0,33592.0,33820.0,100311
2023-06-06,33617.0,33686.0,33448.0,33601.0,87939
2023-06-07,33709.0,33745.0,33542.0,33611.0,77023
2023-06-08,33865.0,33909.0,33636.0,33690.0,73119
2023-06-09,33909.0,33999.0,33742.0,33853.0,63615
2023-06-12,34083.0,34095.0,33876.0,33896.0,22451
2023-06-13,34228.0,34330.0,33970.0,34092.0,20195
2023-06-14,33990.0,34253.0,33792.0,34210.0,19586
2023-06-15,34420.0,34496.0,33875.0,33967.0,15393
2023-06-16,34582.0,34582.0,34365.0,34392.0,74127
2023-06-20,34356.0,34664.0,34199.0,34619.0,75901
2023-06-21,34235.0,34389.0,34152.0,34327.0,70516
2023-06-22,34210.0,34279.0,34094.0,34246.0,65173
2023-06-23,33977.0,34249.0,33889.0,34247.0,69556
2023-06-26,33971.0,34073.0,33856.0,33973.0,69473
2023-06-27,34183.0,34232.0,33901.0,33981.0,65395
2023-06-28,34101.0,34218.0,33995.0,34171.0,69191
2023-06-29,34353.0,34387.0,34053.0,34126.0,72889
2023-06-30,34643.0,34708.0,34311.0,34325.0,65778
2023-07-03,34637.0,34688.0,34511.0,34612.0,34435
2023-07-05,34509.0,34667.0,34436.0,34633.0,57900
2023-07-06,34131.0,34510.0,33967.0,34510.0,80637
2023-07-07,33937.0,34244.0,33918.0,34116.0,69074
2023-07-10,34146.0,34170.0,33802.0,33968.0,63772
2023-07-11,34464.0,34493.0,34060.0,34140.0,60091
2023-07-12,34550.0,34792.0,34412.0,34436.0,79677
2023-07-13,34590.0,34676.0,34541.0,34558.0,53887
2023-07-14,34678.0,34788.0,34496.0,34558.0,65597
2023-07-17,34763.0,34850.0,34579.0,34653.0,54145
2023-07-18,35142.0,35172.0,34691.0,34742.0,72393
2023-07-19,35253.0,35417.0,35111.0,35124.0,71119
2023-07-20,35401.0,35548.0,35187.0,35248.0,82640
2023-07-21,35398.0,35515.0,35347.0,35408.0,63583
2023-07-24,35581.0,35634.0,35350.0,35391.0,54767
2023-07-25,35604.0,35694.0,35528.0,35583.0,50984
2023-07-26,35684.0,35799.0,35470.0,35596.0,76421
2023-07-27,35431.0,35844.0,35347.0,35634.0,91681
2023-07-28,35592.0,35709.0,35376.0,35451.0,67477
2023-07-31,35695.0,35718.0,35510.0,35591.0,50251
2023-08-01,35757.0,35809.0,35572.0,35703.0,59827
2023-08-02,35403.0,35727.0,35333.0,35684.0,91268
2023-08-03,35312.0,35495.0,35216.0,35413.0,87747
2023-08-04,35153.0,35601.0,35118.0,35325.0,97726
2023-08-07,35554.0,35586.0,35130.0,35150.0,70953
2023-08-08,35395.0,35571.0,35077.0,35565.0,85280
2023-08-09,35202.0,35496.0,35131.0,35395.0,73923
2023-08-10,35251.0,35659.0,35177.0,35254.0,123607
2023-08-11,35351.0,35430.0,35114.0,35277.0,88058
2023-08-14,35371.0,35458.0,35226.0,35385.0,72960
2023-08-15,35007.0,35413.0,34958.0,35356.0,86436
2023-08-16,34821.0,35189.0,34801.0,35037.0,81571
2023-08-17,34536.0,34952.0,34500.0,34838.0,86562
2023-08-18,34565.0,34660.0,34330.0,34536.0,85783
2023-08-21,34524.0,34709.0,34308.0,34565.0,72682
2023-08-22,34344.0,34652.0,34306.0,34496.0,72595
2023-08-23,34522.0,34592.0,34323.0,34346.0,63768
2023-08-24,34140.0,34737.0,34095.0,34565.0,99656
2023-08-25,34377.0,34483.0,34062.0,34185.0,114918
2023-08-28,34594.0,34692.0,34390.0,34418.0,65759
2023-08-29,34887.0,34909.0,34524.0,34609.0,74955
2023-08-30,34956.0,35089.0,34848.0,34909.0,69218
2023-08-31,34791.0,35167.0,34770.0,35035.0,68429
2023-09-01,34882.0,35026.0,34760.0,34811.0,71229
2023-09-05,34680.0,34969.0,34673.0,34868.0,71767
2023-09-06,34479.0,34709.0,34321.0,34700.0,71665
2023-09-07,34528.0,34585.0,34364.0,34471.0,78493
2023-09-08,34608.0,34659.0,34442.0,34555.0,59678
2023-09-11,34682.0,34808.0,34580.0,34624.0,23826
2023-09-12,34667.0,34876.0,34555.0,34675.0,15839
2023-09-13,34588.0,34791.0,34518.0,34692.0,12680
2023-09-14,34924.0,34990.0,34578.0,34627.0,12387
2023-09-15,34915.0,35038.0,34863.0,34960.0,81662
2023-09-18,34935.0,35038.0,34848.0,34942.0,51408
2023-09-19,34817.0,34991.0,34608.0,34945.0,60934
2023-09-20,34729.0,35079.0,34718.0,34817.0,77149
2023-09-21,34337.0,34747.0,34301.0,34747.0,99618
2023-09-22,34232.0,34421.0,34211.0,34322.0,86835
2023-09-25,34273.0,34358.0,34039.0,34277.0,80554
2023-09-26,33875.0,34288.0,33814.0,34281.0,86458
2023-09-27,33791.0,34012.0,33545.0,33912.0,95879
2023-09-28,33892.0,34009.0,33694.0,33843.0,95494
2023-09-29,33725.0,34127.0,33624.0,33934.0,110486
2023-10-02,33638.0,33936.0,33435.0,33853.0,124607
2023-10-03,33201.0,33708.0,33115.0,33648.0,128533
2023-10-04,33326.0,33356.0,33020.0,33199.0,128533
2023-10-05,33304.0,33367.0,33127.0,33271.0,100464
2023-10-06,33600.0,33756.0,33031.0,33283.0,140434
2023-10-09,33801.0,33834.0,33298.0,33492.0,82765
2023-10-10,33936.0,34091.0,33773.0,33794.0,78912
2023-10-11,33992.0,34079.0,33799.0,33920.0,82558
2023-10-12,33796.0,34154.0,33617.0,34035.0,103574
2023-10-13,33827.0,34123.0,33707.0,33771.0,121314
2023-10-16,34134.0,34254.0,33795.0,33795.0,110542
2023-10-17,34144.0,34305.0,33968.0,34175.0,111888
2023-10-18,33806.0,34147.0,33738.0,34122.0,120786
2023-10-19,33547.0,33991.0,33492.0,33820.0,170045
2023-10-20,33258.0,33560.0,33219.0,33539.0,131513
2023-10-23,33067.0,33365.0,33014.0,33275.0,105897
2023-10-24,33269.0,33420.0,33056.0,33137.0,95911
2023-10-25,33150.0,33390.0,33098.0,33351.0,128877
2023-10-26,32876.0,33204.0,32834.0,33199.0,134134
2023-10-27,32504.0,33007.0,32409.0,32925.0,132361
2023-10-30,33017.0,33092.0,32509.0,32526.0,95430
2023-10-31,33135.0,33221.0,32868.0,33016.0,95581
2023-11-01,33351.0,33418.0,32989.0,33082.0,109586
2023-11-02,33914.0,33932.0,33338.0,33356.0,94846
2023-11-03,34137.0,34232.0,33884.0,33906.0,87170
2023-11-06,34164.0,34230.0,34051.0,34174.0,55236
2023-11-07,34215.0,34268.0,34031.0,34132.0,55097
2023-11-08,34173.0,34315.0,34053.0,34217.0,68604
2023-11-09,33944.0,34283.0,33914.0,34161.0,92149
2023-11-10,34338.0,34373.0,33912.0,33984.0,79674
2023-11-13,34385.0,34459.0,34201.0,34302.0,59132
2023-11-14,34887.0,34983.0,34350.0,34397.0,87788
2023-11-15,35050.0,35104.0,34899.0,34923.0,71076
2023-11-16,35019.0,35090.0,34887.0,35014.0,65794
2023-11-17,35012.0,35166.0,34943.0,35057.0,51217
2023-11-20,35225.0,35305.0,34963.0,34969.0,49331
2023-11-21,35148.0,35246.0,35092.0,35218.0,43617
2023-11-22,35318.0,35359.0,35119.0,35148.0,55600
2023-11-23,35362.0,35388.0,35278.0,35303.0,55600
2023-11-24,35430.0,35439.0,35278.0,35303.0,31435
2023-11-27,35373.0,35454.0,35315.0,35422.0,44628
2023-11-28,35445.0,35548.0,35318.0,35375.0,56241
2023-11-29,35488.0,35641.0,35451.0,35451.0,62392
2023-11-30,36010.0,36027.0,35563.0,35576.0,84445
2023-12-01,36303.0,36338.0,35963.0,35986.0,76720
2023-12-04,36268.0,36330.0,36093.0,36308.0,61240
2023-12-05,36189.0,36260.0,36066.0,36250.0,64593
2023-12-06,36112.0,36352.0,36077.0,36165.0,59550
2023-12-07,36166.0,36210.0,36020.0,36110.0,51751
2023-12-08,36280.0,36335.0,36008.0,36150.0,50512
2023-12-11,36438.0,36451.0,36241.0,36287.0,14646
2023-12-12,36598.0,36690.0,36393.0,36440.0,14301
2023-12-13,37111.0,37154.0,36553.0,36627.0,12369
2023-12-14,37265.0,37320.0,37055.0,37113.0,11483
2023-12-15,36996.0,37431.0,36996.0,37201.0,76233
2023-12-18,37678.0,37771.0,37644.0,37669.0,39571
2023-12-19,37931.0,37939.0,37637.0,37651.0,40763
2023-12-20,37445.0,38014.0,37390.0,37915.0,72756
2023-12-21,37756.0,37765.0,37460.0,37460.0,74560
2023-12-22,37740.0,37881.0,37586.0,37704.0,59512
2023-12-26,37894.0,37961.0,37681.0,37718.0,27001
2023-12-27,38006.0,38026.0,37819.0,37920.0,43701
2023-12-28,38029.0,38088.0,37924.0,38003.0,37997
2023-12-29,38012.0,38089.0,37841.0,38024.0,47415
2024-01-02,37993.0,38112.0,37758.0,37969.0,77671
2024-01-03,37697.0,38017.0,37666.0,37991.0,84931
2024-01-04,37715.0,37984.0,37699.0,37718.0,68943
2024-01-05,37719.0,37882.0,37504.0,37752.0,88859
2024-01-08,37933.0,37947.0,37470.0,37678.0,83851
2024-01-09,37763.0,37902.0,37610.0,37890.0,62849
2024-01-10,37936.0,37985.0,37700.0,37737.0,60708
2024-01-11,37927.0,38037.0,37627.0,37944.0,96233
2024-01-12,37792.0,38033.0,37650.0,37910.0,95205
2024-01-16,37553.0,37830.0,37389.0,37755.0,119988
2024-01-17,37458.0,37559.0,37315.0,37541.0,81491
2024-01-18,37659.0,37708.0,37303.0,37462.0,96330
2024-01-19,38045.0,38134.0,37597.0,37639.0,92283
2024-01-22,38199.0,38302.0,38048.0,38048.0,80028
2024-01-23,38089.0,38209.0,37975.0,38184.0,62132
2024-01-24,37979.0,38253.0,37950.0,38105.0,78625
2024-01-25,38210.0,38219.0,37912.0,38055.0,93274
2024-01-26,38258.0,38374.0,38051.0,38160.0,78745
2024-01-29,38488.0,38496.0,38158.0,38209.0,61259
2024-01-30,38612.0,38643.0,38385.0,38431.0,57775
2024-01-31,38280.0,38719.0,38247.0,38580.0,127226
2024-02-01,38625.0,38660.0,38212.0,38296.0,96686
2024-02-02,38765.0,38891.0,38434.0,38617.0,99549
2024-02-05,38466.0,38797.0,38311.0,38753.0,88750
2024-02-06,38613.0,38633.0,38366.0,38441.0,68339
2024-02-07,38774.0,38842.0,38547.0,38595.0,67785
2024-02-08,38824.0,38847.0,38626.0,38774.0,59702
2024-02-09,38748.0,38979.0,38646.0,38807.0,64114
2024-02-12,38884.0,39013.0,38679.0,38714.0,53150
2024-02-13,38333.0,38897.0,38095.0,38876.0,117052
2024-02-14,38494.0,38525.0,38256.0,38327.0,90456
2024-02-15,38858.0,38868.0,38453.0,38488.0,76272
2024-02-16,38697.0,38910.0,38650.0,38858.0,81617
2024-02-20,38642.0,38746.0,38524.0,38660.0,96086
2024-02-21,38677.0,38765.0,38400.0,38661.0,85029
2024-02-22,39123.0,39214.0,38632.0,38632.0,98940
2024-02-23,39189.0,39344.0,39088.0,39112.0,69758
2024-02-26,39116.0,39291.0,39069.0,39187.0,59520
2024-02-27,39016.0,39152.0,38911.0,39105.0,59738
2024-02-28,38993.0,39016.0,38790.0,39016.0,65866
2024-02-29,39043.0,39124.0,38837.0,38891.0,94038
2024-03-01,39142.0,39172.0,38890.0,39010.0,81243
2024-03-04,39022.0,39126.0,38905.0,39103.0,62042
2024-03-05,38607.0,38992.0,38478.0,38989.0,85210
2024-03-06,38706.0,38901.0,38584.0,38625.0,90143
2024-03-07,38826.0,38944.0,38548.0,38729.0,76128
2024-03-08,38756.0,39009.0,38620.0,38815.0,89006
2024-03-11,38797.0,38822.0,38495.0,38778.0,26288
2024-03-12,39032.0,39097.0,38650.0,38806.0,20454
2024-03-13,39067.0,39115.0,39097.0,39099.0,10432
2024-03-14,38913.0,38931.0,38894.0,38931.0,12334
2024-03-15,38691.0,38998.0,38691.0,38931.0,92250
2024-03-18,39223.0,39338.0,39088.0,39138.0,67188
2024-03-19,39539.0,39555.0,39116.0,39239.0,76369
2024-03-20,39940.0,39988.0,39967.0,39973.0,87253
2024-03-21,40206.0,40315.0,39950.0,39973.0,82701
2024-03-22,39868.0,40270.0,39812.0,40260.0,67445
2024-03-25,39699.0,39714.0,39704.0,39709.0,49770
2024-03-26,39680.0,39822.0,39657.0,39709.0,51710
2024-03-27,40144.0,40182.0,39740.0,39745.0,72845
2024-03-28,40176.0,40241.0,40090.0,40144.0,53864
2024-04-01,39894.0,40358.0,39708.0,40185.0,73572
2024-04-02,39508.0,39805.0,39368.0,39773.0,80948
2024-04-03,39482.0,39633.0,39344.0,39524.0,79047
2024-04-04,38916.0,39760.0,38876.0,39494.0,109193
2024-04-05,39223.0,39369.0,38863.0,38914.0,120176
2024-04-08,39219.0,39339.0,39116.0,39275.0,78839
2024-04-09,39196.0,39308.0,38873.0,39221.0,96196
2024-04-10,38757.0,39341.0,38591.0,39237.0,156620
2024-04-11,38732.0,38880.0,38472.0,38720.0,136584
2024-04-12,38238.0,38834.0,38133.0,38768.0,150268
2024-04-15,37993.0,38638.0,37911.0,38151.0,168751
2024-04-16,38046.0,38283.0,37838.0,37986.0,194569
2024-04-17,37990.0,38257.0,37841.0,38077.0,167552
2024-04-18,38007.0,38319.0,37899.0,37987.0,139642
2024-04-19,38208.0,38345.0,37462.0,38013.0,206608
2024-04-22,38468.0,38681.0,38208.0,38272.0,114023
2024-04-23,38726.0,38790.0,38431.0,38495.0,91516
2024-04-24,38680.0,38802.0,38519.0,38762.0,102322
2024-04-25,38288.0,38638.0,37944.0,38578.0,152819
2024-04-26,38441.0,38534.0,38243.0,38363.0,83564
2024-04-29,38559.0,38593.0,38392.0,38496.0,65356
2024-04-30,37993.0,38571.0,37920.0,38555.0,98160
2024-05-01,38069.0,38525.0,37866.0,37950.0,122879
2024-05-02,38382.0,38638.0,38035.0,38120.0,96980
2024-05-03,38832.0,38958.0,38585.0,38643.0,90864
2024-05-06,38997.0,39028.0,38833.0,38921.0,59336
2024-05-07,39027.0,39128.0,38972.0,38987.0,61274
2024-05-08,39195.0,39236.0,38935.0,39014.0,54424
2024-05-09,39536.0,39591.0,39087.0,39179.0,66848
2024-05-10,39642.0,39717.0,39531.0,39565.0,66119
2024-05-13,39559.0,39780.0,39519.0,39616.0,49753
2024-05-14,39677.0,39736.0,39406.0,39554.0,70293
2024-05-15,40039.0,40062.0,39652.0,39667.0,65350
2024-05-16,40010.0,40191.0,39980.0,40010.0,68878
2024-05-17,40137.0,40146.0,39953.0,39993.0,51228
2024-05-20,39944.0,40213.0,39919.0,40134.0,58859
2024-05-21,40006.0,40033.0,39904.0,39943.0,57749
2024-05-22,39783.0,40032.0,39668.0,39985.0,72026
2024-05-23,39153.0,39882.0,39114.0,39723.0,105595
2024-05-24,39157.0,39315.0,39105.0,39147.0,64735
2024-05-28,38944.0,39242.0,38786.0,39154.0,87005
2024-05-29,38524.0,38940.0,38221.0,38940.0,95673
2024-05-30,38231.0,38314.0,38110.0,38274.0,91283
2024-05-31,38791.0,38859.0,38138.0,38228.0,119182
2024-06-03,38656.0,38919.0,38330.0,38823.0,123801
2024-06-04,38787.0,38878.0,38422.0,38684.0,99502
2024-06-05,38884.0,38938.0,38628.0,38813.0,92983
2024-06-06,38955.0,39091.0,38808.0,38880.0,94147
2024-06-07,38857.0,39175.0,38717.0,38955.0,121519
2024-06-10,38929.0,38946.0,38719.0,38863.0,84005
2024-06-11,38794.0,38933.0,38482.0,38900.0,99189
2024-06-12,38752.0,39193.0,38657.0,38777.0,152022
2024-06-13,38677.0,38642.0,38620.0,38620.0,100252
2024-06-14,38605.0,38676.0,38306.0,38620.0,107240
2024-06-17,38818.0,38886.0,38860.0,38862.0,23785
2024-06-18,38859.0,38841.0,38835.0,38841.0,13706
2024-06-20,39147.0,39163.0,39163.0,39163.0,11229
2024-06-21,39262.0,39262.0,39054.0,39163.0,86092
2024-06-24,39844.0,39867.0,39851.0,39858.0,98544
2024-06-25,39526.0,39473.0,39466.0,39471.0,95880
2024-06-26,39540.0,39587.0,39306.0,39471.0,79171
2024-06-27,39550.0,39506.0,39480.0,39506.0,84165
2024-06-28,39469.0,39818.0,39284.0,39506.0,109938
2024-07-01,39511.0,39506.0,39490.0,39497.0,85797
2024-07-02,39688.0,39657.0,39650.0,39650.0,77795
2024-07-03,39636.0,39679.0,39633.0,39636.0,59206
2024-07-05,39695.0,39780.0,39489.0,39636.0,89008
2024-07-08,39650.0,39671.0,39657.0,39671.0,81268
